"CA Owner","Certificate Name","Apple Status","Apple Trust Bits","Google Chrome Status","Microsoft Status","Microsoft EKUs","Mozilla Status","Mozilla Trust Bits","SHA-256 Fingerprint"
"DigiCert","DigiCert High Assurance EV Root CA","Included","serverAuth;clientAuth;emailProtection","Included","Included","Server Authentication;Client Authentication;Code Signing;Secure Email;Time Stamping","Included","Websites;Email","7431E5F4C3C1CE4690774F0B61E05440883BA9A01ED00BA6ABD7806ED3B118CF"
"DigiCert","DigiCert RSA4096 Root G5","Not Included","","Not Included","Included","Server Authentication;Client Authentication;Code Signing;Document Signing;Secure Email;Time Stamping","Not Yet Included","","E46A392204A8DCA342A71C1CA9A60C9185B9A930370120C3B9C7E3856F0D8F3B"
"DigiCert","DigiCert SMIME ECC P384 Root G5","Included","clientAuth;emailProtection","Not Included","Included","Client Authentication;Secure Email","Included","Email","E8E8176536A60CC2C4E10187C3BEFCA20EF263497018F566D5BEA0F94D0C111B"
"DigiCert","DigiCert SMIME RSA4096 Root G5","Included","clientAuth;emailProtection","Not Included","Included","Client Authentication;Secure Email","Included","Email","90370D3EFA88BF58C30105BA25104A358460A7FA52DFC2011DF233A0F417912A"
"DigiCert","DigiCert TLS ECC P384 Root G5","Included","serverAuth;clientAuth","Included","Included","Server Authentication;Client Authentication","Included","Websites","018E13F0772532CF809BD1B17281867283FC48C6E13BE9C69812854A490C1B05"
"DigiCert","DigiCert TLS RSA4096 Root G5","Included","serverAuth;clientAuth","Included","Included","Server Authentication;Client Authentication","Included","Websites","371A00DC0533B3721A7EEB40E8419E70799D2B0A0F2C1D80693165F7CEC4AD75"
"DigiCert","DigiCert Trusted Root G4","Included","serverAuth;clientAuth;emailProtection","Included","Included","Server Authentication;Client Authentication;Code Signing;Secure Email;Time Stamping","Included","Websites;Email","552F7BDCF1A7AF9E6CE672017F4F12ABF77240C78E761AC203D1D9D20AC89988"
"DigiCert","DigiCert Verified Mark Root CA","Included","BrandIndicatorforMessageIdentification","Not Included","Not Included","","Not Yet Included","","504386C9EE8932FECC95FADE427F69C3E2534B7310489E300FEE448E33C46B42"
"DigiCert","GeoTrust Universal CA","Not Included","","Not Included","Included","Server Authentication;Client Authentication;Code Signing;Secure Email;Time Stamping","Removed","","A0459B9F63B22559F5FA5D4C6DB3F9F72FF19342033578F073BF1D1B46CBB912"
"DigiCert","Hotspot 2.0 Trust Root CA - 03","Not Included","","Not Included","Included","Server Authentication;Client Authentication;Secure Email","Not Yet Included","","A3CC68595DFE7E86D8AD1772A8B5284ADD54ACE3B8A798DF47BCCAFB1FDB84DF"
"DigiCert","QuoVadis Client ECC P384 Root G4","Not Included","","Not Included","Included","Client Authentication","Not Yet Included","","D3C07AC44BD8FF1975BC62F1C7E9840EA8E188A4BA51133B8C4EFF05E34A2729"
"DigiCert","QuoVadis Client RSA 4096 Root G4","Not Included","","Not Included","Included","Client Authentication","Not Yet Included","","80AC91FA891C79723A61ABC77F86E19905A92DA27E51695CA0C0B66C1C039BF2"
"DigiCert","QuoVadis Root CA 1 G3","Included","serverAuth;clientAuth;emailProtection","Removed","Included","Server Authentication;Client Authentication;Code Signing;OCSP Signing;Secure Email;Time Stamping","Included","Websites;Email","8A866FD1B276B57E578E921C65828A2BED58E9F2F288054134B7F1F4BFC9CC74"
"DigiCert","QuoVadis Root CA 2","Included","serverAuth;clientAuth;emailProtection","Included","Included","Server Authentication;Client Authentication;Code Signing;OCSP Signing;Secure Email;Time Stamping","Included","Websites;Email","85A0DD7DD720ADB7FF05F83D542B209DC7FF4528F7D677B18389FEA5E5C49E86"
"DigiCert","QuoVadis Root CA 2 G3","Included","serverAuth;clientAuth","Included","Included","Server Authentication;Client Authentication;Code Signing;OCSP Signing;Secure Email;Time Stamping","Included","Websites","8FE4FB0AF93A4D0D67DB0BEBB23E37C71BF325DCBCDD240EA04DAF58B47E1840"
"DigiCert","QuoVadis Root CA 3","Included","serverAuth;clientAuth;emailProtection","Removed","Included","Server Authentication;Client Authentication;Code Signing;OCSP Signing;Secure Email;Time Stamping","Included","Websites;Email","18F1FC7F205DF8ADDDEB7FE007DD57E3AF375A9C4D8D73546BF4F1FED1E18D35"
"DigiCert","QuoVadis Root CA 3 G3","Included","serverAuth;clientAuth;emailProtection","Included","Included","Server Authentication;Client Authentication;Code Signing;OCSP Signing;Secure Email;Time Stamping","Included","Websites;Email","88EF81DE202EB018452E43F864725CEA5FBD1FC2D9D205730709C5D8B8690F46"
"DigiCert","QuoVadis Signing ECC P384 Root G4","Not Included","","Not Included","Included","Client Authentication;Document Signing;Secure Email;Time Stamping","Not Yet Included","","771535D43D4633BD307EB7B8A3966B5DF00707C088089920080C1AE6D3CB0F68"
"DigiCert","QuoVadis Signing RSA 4096 Root G4","Not Included","","Not Included","Included","Client Authentication;Document Signing;Secure Email;Time Stamping","Not Yet Included","","9F8E6DB31E740285E0C2C2DEB09E442BDD4E74BDEEAE2962BC82D1ECB9F39855"
"DigiCert","QuoVadis SMIME ECC P384 Root G4","Not Included","","Not Included","Included","Client Authentication;Secure Email","Not Yet Included","","83FDDB2FD9DAE3B21EEBD33CF46251D746F0D6102B683150DD7B98AD8E4BB9F8"
"DigiCert","QuoVadis SMIME RSA 4096 Root G4","Not Included","","Not Included","Included","Client Authentication;Secure Email","Not Yet Included","","5232A304AA4A10CFE6C47842EA3381CB31D619E24F58126D534CD50C5CE7845D"
"DigiCert","QuoVadis TLS ECC P384 Root G4","Not Included","","Not Included","Included","Server Authentication;Client Authentication","Not Yet Included","","6E1FD3AE0D2D477C8F5EE5F335CC5B6356872654E5356A73D8C0A30A17C252A2"
"DigiCert","QuoVadis TLS RSA 4096 Root G4","Not Included","","Not Included","Included","Server Authentication;Client Authentication","Not Yet Included","","C8A2D38A24F5AC302D8A08EBD38923D9A750B49220F092E82D1C53249E1533D0"
"DigiCert","Symantec Class 1 Public Primary Certification Authority - G4","Removed","","Not Included","Included","Client Authentication;Secure Email","Removed","","363F3C849EAB03B0A2A0F636D7B86D04D3AC7FCFE26A0A9121AB9795F6E176DF"
"DigiCert","Symantec Class 1 Public Primary Certification Authority - G6","Removed","","Not Included","Included","Client Authentication;Secure Email","Removed","","9D190B2E314566685BE8A889E27AA8C7D7AE1D8AADDBA3C1ECF9D24863CD34B9"
"DigiCert","Symantec Class 2 Public Primary Certification Authority - G4","Removed","","Not Included","Included","Client Authentication;Secure Email","Removed","","FE863D0822FE7A2353FA484D5924E875656D3DC9FB58771F6F616F9D571BC592"
"DigiCert","Symantec Class 2 Public Primary Certification Authority - G6","Removed","","Not Included","Included","Client Authentication;Secure Email","Removed","","CB627D18B58AD56DDE331A30456BC65C601A4E9B18DEDCEA08E7DAAA07815FF0"
"DigiCert","thawte Primary Root CA","Removed","","Not Included","NotBefore","Server Authentication;Client Authentication;Code Signing;Secure Email","Removed","","8D722F81A9C113C0791DF136A2966DB26C950A971DB46B4199F4EA54B78BFB9F"
"DigiCert","VeriSign Class 1 Public Primary Certification Authority - G3","Removed","","Not Included","Included","Client Authentication;Secure Email","Removed","","CBB5AF185E942A2402F9EACBC0ED5BB876EEA3C1223623D00447E4F3BA554B65"
"DigiCert","VeriSign Class 2 Public Primary Certification Authority - G3","Removed","","Not Included","Included","Client Authentication;Code Signing;Secure Email","Removed","","92A9D9833FE1944DB366E8BFAE7A95B6480C2D6C6C2A1BE65D4236B608FCA1BB"
"DigiCert","VeriSign Class 3 Public Primary Certification Authority - G5","Blocked","","Not Included","NotBefore","Server Authentication;Client Authentication;Code Signing;Secure Email","Removed","","9ACFAB7E43C8D880D06B262A94DEEEE4B4659989C3D0CAF19BAF6405E41AB7DF"
"DigiCert","VeriSign Universal Root Certification Authority","Removed","","Not Included","Included","Server Authentication;Client Authentication;Code Signing;Secure Email;Time Stamping","Removed","","2399561127A57125DE8CEFEA610DDF2FA078B5C8067F4E828290BFB860E84B3C"
"DigiCert","Verizon Global Root CA","Not Included","","Not Included","Included","Server Authentication;Client Authentication;Code Signing;Secure Email;Time Stamping","Not Yet Included","","68AD50909B04363C605EF13581A939FF2C96372E3F12325B0A6861E1D59F6603"
"DigitalSign - Certificadora Digital, S.A.","DIGITALSIGN GLOBAL ROOT ECDSA CA","Not Included","","Not Included","Not Included","","Included","Email","261D7114AE5F8FF2D8C7209A9DE4289E6AFC9D717023D85450909199F1857CFE"
"DigitalSign - Certificadora Digital, S.A.","DIGITALSIGN GLOBAL ROOT RSA CA","Not Included","","Not Included","Not Included","","Included","Email","82BD5D851ACF7F6E1BA7BFCBC53030D0E7BC3C21DF772D858CAB41D199BDF595"
"Disig, a.s.","CA Disig Root R2","Included","serverAuth;clientAuth;emailProtection","Included","Included","Server Authentication;Client Authentication;Code Signing;Encrypting File System;Secure Email;Time Stamping","Included","Websites;Email","E23D4A036D7B70E9F595B1422079D2B91EDFBB1FB651A0633EAA8A9DC5F80703"
"Docaposte Certinomis SAS","Certinomis - Root CA","Removed","","Not Included","Included","Server Authentication;Client Authentication;Secure Email;Time Stamping","Removed","","2A99F5BC1174B73CBB1D620884E01C34E51CCB3978DA125F0E33268883BF4158"
"e-commerce monitoring GmbH","GLOBALTRUST","Not Included","","Not Included","Included","Server Authentication;Client Authentication;Code Signing;Document Signing;Encrypting File System;IP Security IKE Intermediate;IP Security Tunnel Termination;IP Security User;OCSP Signing;Secure Email;Time Stamping","Not Yet Included","","5E3571F33F45A7DF1537A68B5FFB9E036AF9D2F5BC4C9717130DC43D7175AAC7"
"e-commerce monitoring GmbH","GLOBALTRUST 2015","Not Included","","Not Included","Included","Server Authentication;Client Authentication;Code Signing;Document Signing;Secure Email;Time Stamping","Not Yet Included","","416B1F9E84E74C1D19B23D8D7191C6AD81246E641601F599132729F507BEB3CC"
"e-commerce monitoring GmbH","GLOBALTRUST 2020","Blocked","","Removed","Included","Server Authentication;Client Authentication;Code Signing;Document Signing;Secure Email;Time Stamping","Included","Websites;Email","9A296A5182D1D451A2E37F439B74DAAFA267523329F90F9A0D2007C334E23C9A"
"E-Tugra","E-Tugra Global Root CA ECC v3","Not Included","","Removed","NotBefore","Server Authentication;Client Authentication;Code Signing","Removed","","873F4685FA7F563625252E6D36BCD7F16FC24951F264E47E1B954F4908CDCA13"
"E-Tugra","E-Tugra Global Root CA RSA v3","Not Included","","Removed","NotBefore","Server Authentication;Client Authentication;Code Signing","Removed","","EF66B0B10A3CDB9F2E3648C76BD2AF18EAD2BFE6F117655E28C4060DA1A3F4C2"
"Echoworx","Echoworx Root CA2","Removed","","Not Included","NotBefore","Client Authentication;Document Signing;Secure Email","Not Yet Included","","6639D13CAB85DF1AD9A23C443B3A60901E2B138D456FA71183578108884EC6BF"
"EDICOM","CAEDICOM Root","Not Included","","Not Included","Included","Server Authentication;Client Authentication;Code Signing;Document Signing;Secure Email;Time Stamping","Not Yet Included","","1501F89C5C4DCF36CF588A17C9FD7CFCEB9EE01E8729BE355E25DE80EB6284B4"
"eMudhra Technologies Limited","emSign ECC Root CA - C3","Not Included","","Removed","Included","Server Authentication;Client Authentication;Code Signing;Document Signing;Secure Email;Time Stamping","Included","Websites;Email","BC4D809B15189D78DB3E1D8CF4F9726A795DA1643CA5F1358E1DDB0EDC0D7EB3"
"eMudhra Technologies Limited","emSign ECC Root CA - G3","Included","serverAuth;clientAuth;emailProtection","Included","Included","Server Authentication;Client Authentication;Code Signing;Document Signing;Secure Email;Time Stamping","Included","Websites;Email","86A1ECBA089C4A8D3BBE2734C612BA341D813E043CF9E8A862CD5C57A36BBE6B"
"eMudhra Technologies Limited","emSign Root CA - C1","Not Included","","Removed","Included","Server Authentication;Client Authentication;Document Signing;Secure Email","Included","Websites;Email","125609AA301DA0A249B97A8239CB6A34216F44DCAC9F3954B14292F2E8C8608F"
"eMudhra Technologies Limited","emSign Root CA - C2","Not Included","","Not Included","Included","Code Signing;Time Stamping","Not Yet Included","","46CD083B47E80402028DF493960EA19C85FE851950D5165F1C7DA4FAA951E2F8"
"eMudhra Technologies Limited","emSign Root CA - G1","Included","serverAuth;clientAuth;emailProtection","Included","Included","Server Authentication;Client Authentication;Document Signing;Secure Email","Included","Websites;Email","40F6AF0346A99AA1CD1D555A4E9CCE62C7F9634603EE406615833DC8C8D00367"
"eMudhra Technologies Limited","emSign Root CA - G2","Not Included","","Not Included","Included","Code Signing;Time Stamping","Not Yet Included","","1AA0C2709E831BD6E3B5129A00BA41F7EEEF020872F1E6504BF0F6C3F24F3AF3"
"Entrust","AffirmTrust 4K TLS Root CA - 2022","Not Included","","Not Included","Included","Server Authentication;Client Authentication","Not Yet Included","","A7DEDF5A842167DD12FDAA0F2080E73295B8B8BEA71B2094EA0950945A482FC1"
"Entrust","AffirmTrust Commercial","Included","serverAuth;clientAuth","Removed","Included","Server Authentication;Client Authentication;Code Signing;Encrypting File System;IP Security Tunnel Termination;IP Security User;Secure Email;Time Stamping","Included","Websites","0376AB1D54C5F9803CE4B2E201A0EE7EEF7B57B636E8A93C9B8D4860C96F5FA7"
"Entrust","AffirmTrust Networking","Included","serverAuth;clientAuth","Removed","Included","Server Authentication;Client Authentication;Code Signing;Encrypting File System;IP Security Tunnel Termination;IP Security User;Secure Email;Time Stamping","Included","Websites","0A81EC5A929777F145904AF38D5D509F66B5E2C58FCDB531058B0E17F3F0B41B"
"Entrust","AffirmTrust Premium","Included","serverAuth;clientAuth","Removed","Included","Server Authentication;Client Authentication;Code Signing;Encrypting File System;IP Security Tunnel Termination;IP Security User;Secure Email;Time Stamping","Included","Websites","70A73F7F376B60074248904534B11482D5BF0E698ECC498DF52577EBF2E93B9A"
"Entrust","AffirmTrust Premium ECC","Included","serverAuth;clientAuth","Removed","Included","Server Authentication;Client Authentication;Code Signing;Encrypting File System;IP Security Tunnel Termination;IP Security User;Secure Email;Time Stamping","Included","Websites","BD71FDF6DA97E4CF62D1647ADD2581B07D79ADF8397EB4ECBA9C5E8488821423"
"Entrust","Entrust 4K EV TLS Root CA - 2022","Not Included","","Not Included","Included","Server Authentication;Client Authentication","Not Yet Included","","647987D98D52645DA4D3DE3B80771A0CE02B9B9285E6E86999882170744EC9AA"
"Entrust","Entrust 4K TLS Root CA - 2022","Not Included","","Not Included","Included","Server Authentication;Client Authentication","Not Yet Included","","DD6C44B39401B053DBE61120748BBB0F6056007665C168E5C286750EDC8DF129"
"Entrust","Entrust P384 EV TLS Root CA - 2022","Not Included","","Not Included","Included","Server Authentication;Client Authentication","Not Yet Included","","937EF8F12276B3C7A3F58E345D09A6EFF01F862F8D2794441CD84D511825FA0C"
"Entrust","Entrust P384 TLS Root CA - 2022","Not Included","","Not Included","Included","Server Authentication;Client Authentication","Not Yet Included","","420332EF876EBE78F2AF5D28AAACDE24AAD0C10F8FFAAC469EFD7BD941929568"
"Eviden","Atos TrustedRoot 2011","Included","serverAuth;clientAuth;emailProtection","Included","Included","Server Authentication;Client Authentication;Code Signing;Encrypting File System;IP Security Tunnel Termination;IP Security User;OCSP Signing;Secure Email;Time Stamping","Included","Websites;Email","F356BEA244B7A91EB35D53CA9AD7864ACE018E2D35D5F8F96DDF68A6F41AA474"
"Eviden","Atos TrustedRoot Root CA ECC G2 2020","Included","clientAuth;emailProtection","Not Included","Included","Client Authentication;Document Signing;Secure Email","Included","Email","E38655F4B0190C84D3B3893D840A687E190A256D98052F159E6D4A39F589A6EB"
"Eviden","Atos TrustedRoot Root CA ECC TLS 2021","Included","serverAuth","Included","Included","Server Authentication;Client Authentication","Included","Websites","B2FAE53E14CCD7AB9212064701AE279C1D8988FACB775FA8A008914E663988A8"
"Eviden","Atos TrustedRoot Root CA RSA G2 2020","Included","clientAuth;emailProtection","Not Included","Included","Client Authentication;Document Signing;Secure Email","Included","Email","78833A783BB2986C254B9370D3C20E5EBA8FA7840CBF63FE17297A0B0119685E"
"Eviden","Atos TrustedRoot Root CA RSA TLS 2021","Included","serverAuth","Included","Included","Server Authentication;Client Authentication","Included","Websites","81A9088EA59FB364C548A6F85559099B6F0405EFBF18E5324EC9F457BA00112F"
"Financijska agencija (Fina)","Fina Root CA","Not Included","","Not Included","Included","Server Authentication;Client Authentication;Secure Email;Time Stamping","Not Yet Included","","5AB4FCDB180B5B6AF0D262A2375A2C77D25602015D96648756611E2E78C53AD3"
"Global Digital Cybersecurity Authority Co., Ltd. (Formerly Guang Dong Certificate Authority (GDCA))","GDCA TrustAUTH R5 ROOT","Included","serverAuth;clientAuth;emailProtection","Included","Included","Server Authentication;Client Authentication;Code Signing;Document Signing;Encrypting File System;Secure Email;Time Stamping","Included","Websites","BFFF8FD04433487D6A8AA60C1A29767A9FC2BBB05E420F713A13B992891D3893"
"GlobalSign nv-sa","GlobalSign","Included","serverAuth;clientAuth;emailProtection","Included","Included","Server Authentication;Client Authentication;Code Signing;Secure Email;Time Stamping","Included","Websites;Email","179FBC148A3DD00FD24EA13458CC43BFA7F59C8182D783A513F6EBEC100C8924"
"GlobalSign nv-sa","GlobalSign","Included","serverAuth;clientAuth;emailProtection","Included","Included","Server Authentication;Client Authentication;Code Signing;Document Signing;Encrypting File System;OCSP Signing;Secure Email;Time Stamping","Included","Websites;Email","2CABEAFE37D06CA22ABA7391C0033D25982952C453647349763A3AB5AD6CCF69"
"GlobalSign nv-sa","GlobalSign","Included","serverAuth;clientAuth;emailProtection","Included","Included","Server Authentication;Client Authentication;Code Signing;Encrypting File System;IP Security Tunnel Termination;IP Security User;Secure Email;Time Stamping","Included","Websites;Email","CBB522D7B7F127AD6A0113865BDF1CD4102E7D0759AF635A7CF4720DC963C53B"
"GlobalSign nv-sa","GlobalSign Client Authentication Root E45","Not Included","","Not Included","Included","Client Authentication","Not Yet Included","","8B0F0FAA2C00FE0532A8A54E7BC5FD139C1922C4F10F0B16E10FB8BE1A634964"
"GlobalSign nv-sa","GlobalSign Client Authentication Root R45","Not Included","","Not Included","Included","Client Authentication","Not Yet Included","","165C7E810BD37C1D57CE9849ACCD500E5CB01EEA37DC550DB07E598AAD2474A8"
"GlobalSign nv-sa","GlobalSign Code Signing Root E45","Not Included","","Not Included","Included","Code Signing","Not Yet Included","","26C6C5FD4928FD57A8A4C5724FDD279745869C60C338E262FFE901C31BD1DB2B"
"GlobalSign nv-sa","GlobalSign Code Signing Root R45","Not Included","","Not Included","Included","Code Signing","Not Yet Included","","7B9D553E1C92CB6E8803E137F4F287D4363757F5D44B37D52F9FCA22FB97DF86"
"GlobalSign nv-sa","GlobalSign Document Signing Root E45","Not Included","","Not Included","Included","Document Signing","Not Yet Included","","F86973BDD0514735E10C1190D0345BF89C77E1C4ADBD3F65963B803FD3C9E1FF"
"GlobalSign nv-sa","GlobalSign Document Signing Root R45","Not Included","","Not Included","Included","Document Signing","Not Yet Included","","38BE6C7EEB4547D82B9287F243AF32A9DEEB5DC5C9A87A0056F938D91B456A5A"
"GlobalSign nv-sa","GlobalSign Root CA","Included","serverAuth;clientAuth;emailProtection","Removed","Included","Server Authentication;Client Authentication;Code Signing;Encrypting File System;IP Security IKE Intermediate;IP Security Tunnel Termination;IP Security User;OCSP Signing;Secure Email;Time Stamping","Included","Email","EBD41040E4BB3EC742C9E381D31EF2A41A48B6685C96E7CEF3C1DF6CD4331C99"
"GlobalSign nv-sa","GlobalSign Root E46","Included","serverAuth;clientAuth","Included","Included","Server Authentication;Client Authentication","Included","Websites","CBB9C44D84B8043E1050EA31A69F514955D7BFD2E2C6B49301019AD61D9F5058"
"GlobalSign nv-sa","GlobalSign Root R46","Included","serverAuth;clientAuth","Included","Included","Server Authentication;Client Authentication","Included","Websites","4FA3126D8D3A11D1C4855A4F807CBAD6CF919D3A5A88B03BEA2C6372D93C40C9"
"GlobalSign nv-sa","GlobalSign Secure Mail Root E45","Included","clientAuth;emailProtection","Not Included","Included","Client Authentication;Secure Email","Included","Email","5CBF6FB81FD417EA4128CD6F8172A3C9402094F74AB2ED3A06B4405D04F30B19"
"GlobalSign nv-sa","GlobalSign Secure Mail Root R45","Included","clientAuth;emailProtection","Not Included","Included","Client Authentication;Secure Email","Included","Email","319AF0A7729E6F89269C131EA6A3A16FCD86389FDCAB3C47A4A675C161A3F974"
"GlobalSign nv-sa","GlobalSign Timestamping Root R45","Not Included","","Not Included","Included","Time Stamping","Not Yet Included","","2BCBBFD66282C680491C8CD7735FDBBAB7A8079B127BEC60C535976834399AF7"
"GoDaddy","Go Daddy Class 2 Certification Authority","Included","serverAuth;clientAuth;emailProtection","Removed","Included","Server Authentication;Client Authentication;Code Signing;Secure Email","Included","All Trust Bits Turned Off","C3846BF24B9E93CA64274C0EC67C1ECC5E024FFCACD2D74019350E81FE546AE4"
"GoDaddy","Go Daddy Root Certificate Authority - G2","Included","serverAuth;clientAuth;emailProtection","Included","Included","Server Authentication;Client Authentication;Code Signing;Encrypting File System;IP Security Tunnel Termination;IP Security User;Secure Email;Time Stamping","Included","Websites","45140B3247EB9CC8C5B4F0D7B53091F73292089E6E5A63E2749DD3ACA9198EDA"
"GoDaddy","Starfield Class 2 Certification Authority","Included","serverAuth;clientAuth;emailProtection","Removed","Included","Server Authentication;Client Authentication;Code Signing;Secure Email","Included","All Trust Bits Turned Off","1465FA205397B876FAA6F0A9958E5590E40FCC7FAA4FB7C2C8677521FB5FB658"
"GoDaddy","Starfield Root Certificate Authority - G2","Included","serverAuth;clientAuth","Included","Included","Server Authentication;Client Authentication;Code Signing;Encrypting File System;IP Security Tunnel Termination;IP Security User;Secure Email;Time Stamping","Included","Websites","2CE1CB0BF9D2F9E102993FBE215152C3B2DD0CABDE1C68E5319B839154DBB7F5"
"Google Trust Services LLC","GlobalSign","Included","serverAuth;clientAuth","Included","Included","Server Authentication;Client Authentication;Secure Email","Included","Websites;Email","B085D70B964F191A73E4AF0D54AE7A0E07AAFDAF9B71DD0862138AB7325A24A2"
"Google Trust Services LLC","GlobalSign","Included","serverAuth;clientAuth;emailProtection","Not Included","Included","Server Authentication;Client Authentication;Code Signing;Secure Email;Time Stamping","Removed","","BEC94911C2955676DB6C0A550986D76E3BA005667C442C9762B4FBB773DE228C"
"Google Trust Services LLC","GTS Root R1","Included","serverAuth;clientAuth","Included","Included","Server Authentication;Client Authentication;Secure Email","Included","Websites;Email","D947432ABDE7B7FA90FC2E6B59101B1280E0E1C7E4E40FA3C6887FFF57A7F4CF"
